feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,label_valid,status,source_log,parent_mol_id
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,duplicate_or_invalid_record,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,duplicate_or_invalid_record,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,duplicate_or_invalid_record,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.495951,0.75,0.625,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,1.0,valid_output,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,1.0,valid_output,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,duplicate_or_invalid_record,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,duplicate_or_invalid_record,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
0.67828,0.67828,0.46006375839999997,0.25,0.448747,0.7916666666666666,0.6666666666666666,0.15789473684210525,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47,0.225,0.3,0.375,0.15,-0.011,0.19148936170212766,0.2553191489361702,0.3191489361702128,0.06382978723404255,4.680851063829787e-05,0.8,0.03076923076923077,0.15897435897435896,0.08717948717948718,0.09230769230769231,0.0,0.03076923076923077,0.02564102564102564,0.1282051282051282,0.0,0.0,0.09230769230769231,0.10256410256410256,0.035897435897435895,0.0,0.0,0.07179487179487179,0.0,0.0,0.10256410256410256,0.041025641025641026,0.0,rejected_known_linker,generated_v5_3_model_guided_macrocycles_kaggle_diverse_attempt_log.csv,JAK2_2dc2722230
